净值日期,单位净值,日增长率,MA5,MA10,MA20,BB_Middle,BB_Std,BB_Upper,BB_Lower,EMA5,EMA10,EMA20,EMA60,MACD_DIF,MACD_DEA,MACD_BAR,RSI
2025-01-27,0.821,-1.56,,,,,,,,0.821,0.821,0.821,0.821,0.0,0.0,0.0,
2025-02-05,0.823,0.24,,,,,,,,0.8216666666666667,0.8213636363636363,0.8211904761904761,0.8210655737704917,0.00015954415954400059,3.190883190880012e-05,0.0002552706552704009,
2025-02-06,0.846,2.79,,,,,,,,0.8297777777777777,0.8258429752066115,0.8235532879818593,0.821883095941951,0.0021174828126393486,0.00044902362805490984,0.0033369183691688772,
2025-02-07,0.853,0.83,,,,,,,,0.8375185185185186,0.8307806160781366,0.8263577367454917,0.82290332230451,0.0041857540330115794,0.0011963697090462437,0.0059787686479306715,
2025-02-10,0.856,0.35,0.8398,,,,,,,0.8436790123456791,0.8353659586093845,0.8291808094363973,0.8239884592781326,0.0059978097864882285,0.002156657724534641,0.007682304123907175,
2025-02-11,0.85,-0.7,0.8455999999999999,,,,,,,0.8457860082304528,0.8380266934076781,0.8311635894900737,0.8248412966788495,0.006870528000334719,0.0030994317796946566,0.007542192441280125,
2025-02-12,0.858,0.94,0.8526,,,,,,,0.8498573388203019,0.8416582036971911,0.8337194381100668,0.8259284672795429,0.008114161609469872,0.0041023777456497,0.008023567727640344,
2025-02-13,0.846,-1.4,0.8526,,,,,,,0.8485715592135346,0.8424476212067927,0.8348890154329175,0.8265865503195579,0.008038784390308473,0.004889659074581455,0.006298250631454037,
2025-02-14,0.85,0.47,0.852,,,,,,,0.8490477061423565,0.8438207809873758,0.8363281568202587,0.8273542044074411,0.008207206405035805,0.005553168540672325,0.00530807572872696,
2025-02-17,0.858,0.94,0.8523999999999999,0.8461000000000001,,,,,,0.8520318040949044,0.8463988208078529,0.838392141884996,0.8283589845908036,0.00888380819543444,0.006219296471624749,0.005329023447619381,
2025-02-18,0.848,-1.17,0.852,0.8488,,,,,,0.850687869396603,0.8466899442973341,0.8393071759911868,0.8290029523091379,0.008514948536112343,0.006678426884522267,0.003673043303180152,
2025-02-19,0.866,2.12,0.8535999999999999,0.8530999999999999,,,,,,0.8557919129310687,0.8502008635160005,0.8418493497063119,0.8302159702662153,0.00956481691087574,0.0072557048897929615,0.004618224042165556,
2025-02-20,0.877,1.27,0.8598000000000001,0.8562,,,,,,0.8628612752873792,0.8550734337858186,0.8451970306866632,0.8317498728804378,0.011155855473315657,0.008035735006497501,0.006240240933636312,
2025-02-21,0.896,2.17,0.869,0.8605,,,,,,0.8739075168582529,0.8625146276429424,0.8500354087165048,0.8338564344253415,0.013790932917126741,0.00918677458862335,0.009208316657006783,78.62595419847328
2025-02-24,0.892,-0.45,0.8757999999999999,0.8641,,,,,,0.8799383445721687,0.8678756044351347,0.85403203645779,0.8357627808376253,0.015379202334162567,0.010425260137731193,0.009907884392862748,76.2962962962963
2025-02-25,0.889,-0.34,0.884,0.868,,,,,,0.8829588963814459,0.8717164036287466,0.8573623186999053,0.837508263433113,0.016208995155667316,0.011582007141318419,0.009253976028697795,74.26470588235294
2025-02-26,0.901,1.35,0.891,0.8722999999999999,,,,,,0.8889725975876307,0.8770406938780654,0.8615182883475333,0.8395899597139946,0.017631664800371483,0.012791938673129031,0.009679452254484903,72.0
2025-02-27,0.895,-0.67,0.8946,0.8772,,,,,,0.8909817317250872,0.8803060222638717,0.8647070227906254,0.8414066823463227,0.018066728883255,0.013846896715154227,0.008439664336201549,66.93548387096774
2025-02-28,0.865,-3.35,0.8884000000000001,0.8787,,,,,,0.8823211544833915,0.8775231091249858,0.8647349253819944,0.8421802337448039,0.015808540015049832,0.01423922537513335,0.0031386292798329662,52.98013245033113
2025-03-03,0.865,0.0,0.883,0.8794000000000001,0.8627499999999999,0.8627499999999999,0.022929812816276415,0.9086096256325528,0.816890374367447,0.8765474363222611,0.8752461801931701,0.8647601705837091,0.8429284228023514,0.013859149420130779,0.014163210184132836,-0.0006081215280041158,55.17241379310345
2025-03-04,0.876,1.27,0.8804000000000001,0.8821999999999999,0.8654999999999999,0.8654999999999999,0.02086422271434247,0.9072284454286849,0.823771554571315,0.876364957548174,0.8753832383398665,0.8658306305281178,0.8440127368088316,0.013051402949238233,0.013940848737153917,-0.0017788915758313664,56.08108108108108
2025-03-05,0.88,0.46,0.8762000000000001,0.8836,0.8683500000000001,0.8683500000000001,0.01851393500781732,0.9053778700156347,0.8313221299843654,0.8775766383654494,0.8762226495507999,0.8671800942873447,0.8451926470773945,0.012588907532450788,0.013670460496213292,-0.0021631059275250067,62.142857142857146
2025-03-06,0.9,2.27,0.8772,0.8859,0.8710500000000001,0.8710500000000001,0.019013776169149715,0.9090775523382996,0.8330224476617006,0.885051092243633,0.880545804177927,0.8703057995933119,0.8469896094682995,0.013678531835167762,0.013672074764004186,1.2914142327152822e-05,66.02564102564102
2025-03-07,0.9,0.0,0.8842000000000001,0.8863,0.8734,0.8734,0.01956204703528048,0.9125240940705609,0.834275905929439,0.8900340614957554,0.8840829306910312,0.8731338186796632,0.8487276550595028,0.014376345384758848,0.01381292888815512,0.0011268329932074585,64.1891891891892
2025-03-10,0.902,0.22,0.8916000000000001,0.8873,0.8757000000000001,0.8757000000000001,0.02010524937998976,0.9159104987599797,0.8354895012400206,0.894022707663837,0.8873405796562982,0.8758829788054097,0.8504742893198469,0.014918776565951197,0.014034098423714336,0.001769356284473722,69.28571428571428
2025-03-11,0.902,0.0,0.8968,0.8886,0.8783,0.8783,0.01996865965509585,0.9182373193101917,0.8383626806898082,0.8966818051092247,0.8900059288096985,0.8783703141572754,0.8521636568831307,0.015173743712857402,0.01426202748154295,0.0018234324626289038,64.75409836065573
2025-03-12,0.898,-0.44,0.9004000000000001,0.8882999999999999,0.8803000000000001,0.8803000000000001,0.019831129171343886,0.9199622583426879,0.8406377416573123,0.8971212034061499,0.8914593962988442,0.8802398080470587,0.8536664878049952,0.014881495822680169,0.014385921149770395,0.0009911493458195468,59.130434782608695
2025-03-13,0.888,-1.11,0.898,0.8876000000000002,0.8824,0.8824,0.018161265896059355,0.9187225317921187,0.8460774682078812,0.8940808022707667,0.8908304151535997,0.8809788739473388,0.8547921767294215,0.013685216184248672,0.014245780156666051,-0.0011211279448347586,46.22641509433962
2025-03-14,0.898,1.13,0.8976,0.8909,0.8848,0.8848,0.01677278497416198,0.918345569948324,0.8512544300516761,0.8953872015138445,0.8921339760347633,0.8825999335714018,0.8562088266727191,0.013389723975400614,0.014074568920412965,-0.0013696898900247036,52.67857142857143
2025-03-17,0.896,-0.22,0.8964000000000001,0.8939999999999999,0.8867,0.8867,0.01569478626135041,0.9180895725227008,0.8553104274772992,0.8955914676758964,0.8928368894829881,0.8838761303741255,0.8575134553064004,0.01284607937900506,0.013828871012131386,-0.001965583266252652,53.153153153153156
2025-03-18,0.9,0.45,0.8960000000000001,0.8964000000000001,0.8892999999999999,0.8892999999999999,0.013026693242803599,0.915353386485607,0.8632466135143927,0.8970609784505976,0.894139273213354,0.8854117370051612,0.8589064567717642,0.012592841255002929,0.013581665060705695,-0.001977647611405533,49.51456310679612
2025-03-19,0.891,-1.0,0.8946,0.8975,0.89055,0.89055,0.011816469327528459,0.9141829386550568,0.8669170613449431,0.8950406523003984,0.8935684962654714,0.8859439525284791,0.8599587040907228,0.011532978436995411,0.013171927735963639,-0.003277898597936455,48.11320754716981
2025-03-20,0.887,-0.45,0.8944000000000001,0.8962,0.8910500000000001,0.8910500000000001,0.011417783912549934,0.9138855678251,0.8682144321749002,0.8923604348669323,0.8923742242172039,0.8860445284781477,0.8608453039566007,0.010252083312493832,0.01258795885126968,-0.004671751077551696,63.75
2025-03-21,0.871,-1.8,0.889,0.8933000000000002,0.8897999999999999,0.8897999999999999,0.012189728203869444,0.9141794564077388,0.8654205435922611,0.8852402899112882,0.8884880016322577,0.8846117162421336,0.8611782448104827,0.00785534686665934,0.011641436454347613,-0.007572179175376545,53.125
2025-03-24,0.87,-0.11,0.8838000000000001,0.8901,0.8887,0.8887,0.012949700260705063,0.9145994005214102,0.8628005994785899,0.8801601932741923,0.885126546790029,0.8832201242190733,0.8614674826855487,0.005808270199790133,0.010474803203436116,-0.009333066007291967,46.51162790697675
2025-03-25,0.867,-0.34,0.8772,0.8865999999999999,0.8876000000000002,0.8876000000000002,0.013827508813954864,0.91525501762791,0.8599449823720904,0.8757734621827948,0.8818308110100237,0.8816753504839234,0.8616488766958585,0.003898927851675671,0.009159628133084028,-0.010521400562816714,42.35294117647059
2025-03-26,0.868,0.12,0.8725999999999999,0.8836,0.88595,0.88595,0.014110373190633426,0.9141707463812668,0.8577292536187332,0.8731823081218633,0.8793161180991103,0.8803729361521212,0.861857110246814,0.0024383442131052924,0.00781537134908828,-0.010754054271965977,25.75757575757575
2025-03-27,0.873,0.58,0.8698,0.8821,0.8848500000000001,0.8848500000000001,0.01422479303336622,0.9132995860667326,0.8564004139332677,0.873121538747909,0.878167732990181,0.8796707517566811,0.8622224508944594,0.0016650853029649415,0.006585314139863614,-0.009840457673797345,30.985915492957744
2025-03-28,0.867,-0.69,0.869,0.8790000000000001,0.8849499999999999,0.8849499999999999,0.014084239044892808,0.9131184780897855,0.8567815219102143,0.8710810258319395,0.8761372360828754,0.8784640134941399,0.8623790918487394,0.0005616478627925581,0.005380580884449403,-0.00963786604331369,26.66666666666667
2025-03-31,0.861,-0.69,0.8672000000000001,0.8755,0.88475,0.88475,0.014407143695878205,0.9135642873917564,0.8559357126082436,0.8677206838879596,0.8733850113405344,0.8768007741137456,0.8623338757225512,-0.0007879016742404765,0.004146884372711427,-0.009869572093903807,24.691358024691354
2025-04-01,0.869,0.93,0.8676,0.8724000000000001,0.8844,0.8844,0.014712686970595672,0.9138253739411913,0.8549746260588086,0.8681471225919731,0.8725877365513462,0.8760578432457697,0.8625524371742708,-0.0011980854804715113,0.0030778904020748394,-0.008551951765092701,32.94117647058823
2025-04-02,0.867,-0.23,0.8674,0.8699999999999999,0.88375,0.88375,0.015196519684661836,0.9141430393693237,0.8533569606306763,0.8677647483946489,0.8715717844511015,0.8751951915080773,0.8626982589062618,-0.001665345323182632,0.0021292432570233456,-0.007589177160411955,36.36363636363636
2025-04-03,0.858,-1.04,0.8644000000000001,0.8671,0.8816499999999999,0.8816499999999999,0.015725524005996014,0.913101048011992,0.8501989519880079,0.8645098322630993,0.869104187278174,0.8735575542215939,0.8625442176306466,-0.0027304025182051106,0.0011573141019776544,-0.0077754332403655296,23.68421052631578
2025-04-07,0.793,-7.58,0.8496,0.8593,0.8763,0.8763,0.024760112235099746,0.9258202244701994,0.8267797755298005,0.8406732215087329,0.8552670623185059,0.8658854062004897,0.8602640793476746,-0.00871891852549378,-0.0008179324235166323,-0.015801972203954295,12.949640287769796
2025-04-08,0.793,0.0,0.8360000000000001,0.8516,0.8708499999999999,0.8708499999999999,0.03020330236388415,0.9312566047277682,0.8104433952722316,0.8247821476724887,0.8439457782605957,0.8589439389433002,0.8580586996969312,-0.01331141490128418,-0.003316628919070142,-0.019989571964428077,10.370370370370381
2025-04-09,0.81,2.14,0.8242,0.8459,0.8662500000000002,0.8662500000000002,0.03215239206947863,0.9305547841389574,0.801945215861043,0.8198547651149926,0.8377738185768511,0.8542826114248907,0.8564830046249007,-0.015401702205378731,-0.00573364357633186,-0.01933611725809374,21.678321678321694
2025-04-10,0.825,1.85,0.8158,0.8416,0.8625999999999999,0.8625999999999999,0.03250004048580472,0.9276000809716094,0.7975999190283904,0.8215698434099952,0.8354513061083326,0.8514937912891868,0.8554507749650678,-0.015667292518212084,-0.007720373364707905,-0.015893838307008357,29.870129870129844
2025-04-11,0.835,1.21,0.8112,0.8378,0.8599500000000001,0.8599500000000001,0.03248072302799078,0.9249114460559816,0.7949885539440186,0.8260465622733302,0.8353692504522722,0.84992295402355,0.8547802577530984,-0.014899110654839731,-0.009156120822734272,-0.01148597966421092,37.837837837837824
2025-04-14,0.838,0.36,0.8202,0.8349,0.85695,0.85695,0.031538572874297365,0.9200271457485947,0.7938728542514053,0.8300310415155535,0.835847568551859,0.8487874345927356,0.8542300853677509,-0.013888152093453066,-0.010102527076878032,-0.007571250033150068,39.333333333333314
2025-04-15,0.831,-0.84,0.8278000000000001,0.8318999999999999,0.8536999999999999,0.8536999999999999,0.03063898445479303,0.9149779689095859,0.7924220310904139,0.8303540276770358,0.8349661924515209,0.8470933932029513,0.853468443224546,-0.013496225561387187,-0.010781266773779864,-0.005429917575214646,38.3116883116883
2025-04-16,0.827,-0.48,0.8311999999999999,0.8276999999999999,0.8500500000000001,0.8500500000000001,0.029144783770901905,0.9083395675418039,0.7917604324581963,0.8292360184513572,0.8335177938239716,0.8451797367074321,0.852600625413905,-0.013354445793399505,-0.011295902577703793,-0.004117086431391425,36.94267515923564
2025-04-17,0.828,0.12,0.8318,0.8238,0.8469,0.8469,0.027862255169994573,0.9026245103399891,0.7911754896600108,0.8288240123009047,0.8325145585832494,0.8435435713067243,0.8517940475314819,-0.013011405282373323,-0.011639003118637699,-0.002744804327471248,35.2941176470588
2025-04-18,0.825,-0.36,0.8298,0.8205,0.8437999999999999,0.8437999999999999,0.026585710447531656,0.8969714208950632,0.7906285791049366,0.8275493415339366,0.8311482752044768,0.84177751689656,0.8509155541697939,-0.012833679465673264,-0.011877938388044813,-0.0019114821552569036,35.999999999999986
2025-04-21,0.837,1.45,0.8295999999999999,0.8249000000000001,0.8421,0.8421,0.025831233644155304,0.8937624672883105,0.7904375327116894,0.8306995610226244,0.8322122251672991,0.8413225152873638,0.8504593064920958,-0.011590917877481788,-0.011820534285932209,0.0004592328169008425,42.30769230769229
2025-04-22,0.835,-0.24,0.8304,0.8291000000000001,0.8403499999999999,0.8403499999999999,0.02501425909146081,0.8903785181829216,0.7903214818170783,0.8321330406817496,0.8327190933186992,0.8407203709742815,0.8499524439841583,-0.010644698195822033,-0.011585367067910175,0.0018813377441762834,38.66666666666665
2025-04-23,0.837,0.24,0.8324,0.8318,0.8388500000000001,0.8388500000000001,0.02421890301309882,0.8872878060261977,0.7904121939738025,0.8337553604544998,0.8334974399880266,0.8403660499291119,0.8495277736895956,-0.009622506727902547,-0.01119279499990865,0.003140576544012206,39.99999999999998
2025-04-24,0.83,-0.84,0.8328,0.8323,0.8369500000000001,0.8369500000000001,0.02328422777671372,0.8835184555534276,0.7903815444465726,0.8325035736363332,0.8328615418083853,0.8393788070787203,0.848887518814527,-0.009270390828787223,-0.010808314165684365,0.0030758466737942844,40.540540540540526
2025-04-25,0.832,0.24,0.8342,0.8320000000000001,0.8349,0.8349,0.021693802170932842,0.8782876043418657,0.7915123956581342,0.8323357157575555,0.8327048978432243,0.8386760635474135,0.848333829673067,-0.008729326909779012,-0.010392516714503296,0.003326379609448569,72.9411764705882
2025-04-28,0.83,-0.24,0.8328,0.8311999999999999,0.8330499999999998,0.8330499999999998,0.020348218595247866,0.8737464371904956,0.7923535628095041,0.8315571438383703,0.8322130982353653,0.8378497717809932,0.8477327205034583,-0.00836548108252455,-0.009987109588107548,0.0032432570111659946,71.26436781609192
2025-04-29,0.833,0.36,0.8324,0.8314,0.83165,0.83165,0.019258012686452605,0.8701660253729052,0.7931339746270948,0.8320380958922469,0.8323561712834806,0.837387888754232,0.8472496804869514,-0.007745767330886055,-0.00953884113666325,0.0035861476115543883,65.7534246575342
2025-04-30,0.839,0.72,0.8328,0.8325999999999999,0.83015,0.83015,0.017260465932602057,0.8646709318652042,0.795629068134796,0.8343587305948312,0.8335641401410295,0.8375414231585908,0.8469791991595103,-0.006693333282384306,-0.00896973956580746,0.004552812566846309,60.93749999999999
2025-05-06,0.852,1.55,0.8371999999999999,0.835,0.8294,0.8294,0.01584264730669089,0.8610852946133818,0.7977147053866183,0.8402391537298874,0.8369161146608423,0.8389184304768204,0.8471438155805099,-0.0047554623522774175,-0.008126884123101454,0.006742843541648072,62.6865671641791
2025-05-07,0.852,0.0,0.8412,0.8376999999999999,0.8291000000000001,0.8291000000000001,0.015320780521548609,0.8597415610430973,0.7984584389569028,0.8441594358199249,0.8396586392679618,0.8401642942409328,0.8473030347418046,-0.0031829941038771237,-0.007138106119256588,0.007910224030758929,60.93749999999999
2025-05-08,0.856,0.47,0.8464,0.8396000000000001,0.8322499999999999,0.8322499999999999,0.013920356166042057,0.860090712332084,0.8044092876679159,0.8481062905466167,0.842629795764696,0.8416724566941773,0.8475881811437126,-0.001595641554801408,-0.006029613206365553,0.00886794330312829,70.49180327868852
2025-05-09,0.841,-1.75,0.8479999999999999,0.8402,0.8346499999999999,0.8346499999999999,0.010519530707963286,0.8556890614159265,0.8136109385840733,0.8457375270310779,0.8423334692620239,0.8416084131994938,0.8473721752045745,-0.0015303865200005928,-0.005129767869092561,0.007198762698183937,59.722222222222214
2025-05-12,0.851,1.19,0.8503999999999999,0.8415999999999999,0.8366999999999999,0.8366999999999999,0.009398208115884018,0.855496416231768,0.8179035837682318,0.8474916846873852,0.8439092021234741,0.8425028500376373,0.8474911202798343,-0.0006640996805412636,-0.004236634231382302,0.007145069101682076,64.19753086419753
2025-05-13,0.846,-0.59,0.8492,0.8431999999999998,0.83775,0.83775,0.009193103822688613,0.8561362076453772,0.8193637923546228,0.8469944564582568,0.8442893471919334,0.8428359119388146,0.8474422310903315,-0.0003766772316140532,-0.003464642831428652,0.006175931199629198,62.65060240963856
2025-05-14,0.846,0.0,0.8480000000000001,0.8446,0.8382999999999999,0.8382999999999999,0.009347670692125205,0.8569953413842504,0.8196046586157495,0.8466629709721711,0.8446003749752182,0.8431372536589274,0.8473949448250746,-0.00014719608522817396,-0.0028011534821885567,0.0053079147939207654,56.33802816901408
2025-05-15,0.831,-1.77,0.843,0.8446999999999999,0.83795,0.83795,0.009489467845985637,0.8569289356919713,0.8189710643080287,0.8414419806481142,0.8421275795251785,0.8419813247390296,0.846857405650482,-0.0011623069125871188,-0.002473384168268269,0.0026221545113623004,47.61904761904762
2025-05-16,0.833,0.24,0.8413999999999999,0.8446999999999999,0.83805,0.83805,0.0094226770137397,0.8568953540274794,0.8192046459725205,0.8386279870987428,0.8404680196115095,0.8411259604781697,0.8464030644816136,-0.0017848318410011998,-0.0023356737028148553,0.0011016837236273109,47.61904761904762
2025-05-19,0.832,-0.12,0.8375999999999999,0.844,0.8382999999999999,0.8382999999999999,0.009177202876234915,0.8566544057524698,0.8199455942475301,0.8364186580658286,0.8389283796821441,0.8402568213850107,0.8459308328592656,-0.0023319971627956404,-0.0023349383948110124,5.882464030743974e-06,51.28205128205128
2025-05-20,0.834,0.24,0.8351999999999998,0.8422000000000001,0.8385999999999999,0.8385999999999999,0.008917162635820867,0.8564343252716416,0.8207656747283582,0.8356124387105524,0.8380323106490268,0.8396609336340572,0.8455396580114207,-0.002574568316192516,-0.0023828643790873134,-0.0003834078742104051,51.28205128205128
2025-05-21,0.834,0.0,0.8328,0.8404,0.83905,0.83905,0.008407233727413806,0.8558644674548276,0.8222355325451723,0.8350749591403683,0.8372991632582947,0.8391217970974804,0.8451613085684233,-0.0027352771307777024,-0.002453346929425391,-0.0005638604027046225,52.631578947368425
2025-05-22,0.828,-0.72,0.8321999999999999,0.8375999999999999,0.8385999999999999,0.8385999999999999,0.00875635107853277,0.8561127021570655,0.8210872978429343,0.8327166394269123,0.8356084063022411,0.8380625783262917,0.844598642713721,-0.003308649824475096,-0.002624407508435332,-0.0013684846320795281,46.835443037974684
2025-05-23,0.819,-1.09,0.8293999999999999,0.8353999999999999,0.8378,0.8378,0.009774294967170704,0.8573485899343414,0.8182514100656586,0.8281444262846083,0.8325886960654699,0.8362470946761686,0.8437593429526153,-0.004438116751736887,-0.002987149357095643,-0.0029019347892824876,37.80487804878049
2025-05-26,0.823,0.49,0.8276,0.8325999999999999,0.8371000000000001,0.8371000000000001,0.01032064869442223,0.8577412973888445,0.8164587026111556,0.8264296175230722,0.8308452967808391,0.8349854666117715,0.8430787087574476,-0.004953361589315475,-0.00338039180353961,-0.00314593957155173,30.13698630136986
2025-05-27,0.815,-0.97,0.8238,0.8295,0.83635,0.83635,0.011356774004507988,0.859063548009016,0.8136364519909841,0.8226197450153815,0.8279643337297774,0.8330820888392219,0.842158095355564,-0.005938771515175523,-0.0038920677458667927,-0.00409340753861746,27.160493827160494
2025-05-28,0.812,-0.37,0.8194000000000001,0.8261,0.83535,0.83535,0.012575142564850298,0.8605002851297007,0.8101997148702994,0.8190798300102544,0.8250617275970906,0.8310742708545341,0.8411693053439061,-0.006882454260334403,-0.004490145048760315,-0.004784618423148175,22.500000000000043
2025-05-29,0.828,1.97,0.8193999999999999,0.8257999999999999,0.8352499999999999,0.8352499999999999,0.01262776806548898,0.8605055361309779,0.809994463869022,0.8220532200068362,0.8255959589430741,0.8307814831541023,0.8407375248408272,-0.006267021034913833,-0.004845520245991019,-0.0028430015778456285,41.97530864197528
2025-05-30,0.82,-0.97,0.8196,0.8244999999999999,0.8346,0.8346,0.013076294340683981,0.860752588681368,0.8084474113186321,0.8213688133378909,0.8245785118625151,0.829754675234664,0.8400576059935869,-0.006351601601494061,-0.005146736517091627,-0.002409730168804868,30.379746835442987
2025-06-03,0.824,0.49,0.8198000000000001,0.8237,0.83385,0.83385,0.013239792493205881,0.8603295849864118,0.8073704150135882,0.822245875558594,0.8244733278875123,0.8292066109266008,0.8395311271085513,-0.0060263971838404595,-0.005322668650441394,-0.0014074570667981304,35.89743589743587
2025-06-04,0.828,0.49,0.8224,0.8230999999999999,0.8326499999999999,0.8326499999999999,0.01257932723495985,0.8578086544699196,0.8074913455300802,0.8241639170390627,0.8251145409988736,0.8290916956002579,0.8391530573672873,-0.005383842187857257,-0.005334903357924568,-9.787765986537904e-05,39.02439024390241
2025-06-05,0.837,1.09,0.8273999999999999,0.8234,0.8318999999999999,0.8318999999999999,0.011787147326866445,0.8554742946537327,0.808325705346267,0.8284426113593752,0.8272755335445329,0.8298448674478524,0.8390824653224581,-0.0041011128640771055,-0.005088145259155076,0.0019740647901559417,53.94736842105264
